"Latitude","Longitude","PontosAmostrais","Calcio","Magnesio","Al","Potassio","Fosforo","Enxofre","MO","Zinco","Boro","Cobre","Ferro","Manganes","MateriaOrganica","CTC","SaturacaoPorBases","CalcioSaturacaoDeBases","MagnesioSaturacaoDebases","PotassioSaturacaoDeBases","pH","TeorDeArgila","WGS84_ALT","GPS_DATE"
"1",-1.00070230985781,-1.0001418310423,101,6.06,1.84,0,220,26.8,0,5.37,0,0,0,0,0,0,15.22,55.58,39.8,12.1,3.7,5,0,857.3,140329
"2",-1.00071064146674,-1.00011670496433,102,4.86,1.2,0.37,147,21,11.5,5.74,0,0,0,0,0,0,17.4,37.01,27.9,6.9,2.2,4.85,0,848,140329
"3",-1.00065653670689,-1.00013805640171,103,5.49,1.83,0,132,12.3,0,4.51,0,0,0,0,0,0,13.2,58.03,41.6,13.9,2.6,5.19,0,859.7,140329
"4",-1.00061146999228,-1.00015342172795,104,6.51,1.94,0,214,25.3,0,3.87,0,0,0,0,0,0,14.09,63.88,46.2,13.8,3.9,5.27,0,863,140329
"5",-1.00051237195715,-1.00015257350068,105,4.37,1.25,0.15,171,13.8,8.1,4.32,0,0,0,0,0,0,13.98,43.35,31.3,8.9,3.1,4.88,0,862.9,140329
"6",-1.00055925003623,-1.00013958449688,106,5.04,1.34,0,147,13.3,0,4.22,0,0,0,0,0,0,13.89,48.67,36.3,9.7,2.7,5.01,0,857.7,140329
"7",-1.00061216224145,-1.00012483960612,107,5.65,1.41,0,192,11.8,0,4.22,0,0,0,0,0,0,13.77,54.83,41,10.2,3.6,5.03,0,850.8,140329
"8",-1.00065779185186,-1.00011217309627,108,5.13,1.72,0,182,12.6,11.2,4.09,0,0,0,0,0,0,12.63,57.96,40.6,13.6,3.7,5.17,0,838.1,140329
"9",-1.00066022619886,-1.00008931110115,109,4.79,1.93,0.11,172,20.5,0,3.55,0,0,0,0,0,0,13.64,52.49,35.1,14.2,3.2,4.87,0,824.1,140329
"10",-1.00061084575794,-1.00009632782889,110,4.12,1.03,0.27,122,19.4,0,3.87,0,0,0,0,0,0,13.54,40.32,30.4,7.6,2.3,4.78,0,833.7,140329
"11",-1.00057079127784,-1.00011012628274,111,5.52,1.78,0,173,12.6,9.9,4.22,0,0,0,0,0,0,13.89,55.72,39.7,12.8,3.2,5.13,0,843.9,140329
"12",-1.00051460059055,-1.00012532675709,112,4.81,1.27,0.11,211,17.5,0,4.36,0,0,0,0,0,0,15.14,43.73,31.8,8.4,3.6,4.92,0,851.4,140329
"13",-1.00046765324483,-1.0001374081012,113,4.47,1.33,0.38,141,10.1,0,3.94,0,0,0,0,0,0,13.83,44.54,32.3,9.6,2.6,4.89,0,855.2,140329
"14",-1.00041737275481,-1.00015426274539,114,4.09,1.27,0.13,162,9.2,0,4.39,0,0,0,0,0,0,14.11,40.89,29,9,2.9,4.8,0,860.2,140329
"15",-1.00032140548854,-1.00015390887892,115,4.39,1.21,0.09,167,19,8.7,4.36,0,0,0,0,0,0,13.95,43.23,31.5,8.7,3.1,4.89,0,867.5,140329
"16",-1.00036736641049,-1.00014215002876,116,4.58,1.37,0.08,155,16.2,0,4.09,0,0,0,0,0,0,13.18,48.18,34.8,10.4,3,4.93,0,856.9,140329
"17",-1.00042113109616,-1.00012711421144,117,3.91,1.06,0.32,153,16,0,4.02,0,0,0,0,0,0,14.34,37.38,27.3,7.4,2.7,4.75,0,852.4,140329
"18",-1.00046980676983,-1.00010999670058,118,4.56,1.25,0.08,166,20.4,0,4.22,0,0,0,0,0,0,13.37,46.67,34.1,9.3,3.2,4.97,0,843.2,140329
"19",-1.00051522440762,-1.00009840270231,119,5.42,1.59,0.06,139,13.5,0,4.14,0,0,0,0,0,0,14.2,51.9,38.2,11.2,2.5,4.93,0,841.7,140329
"20",-1.00056021684836,-1.00008242395557,120,3.64,1.16,0.1,151,21.8,8.1,3.75,0,0,0,0,0,0,11.61,44.7,31.4,10,3.4,4.97,0,826.1,140329
"21",-1.00060604549605,-1.00007021673165,121,3.79,1.04,0.1,147,13.3,0,3.31,0,0,0,0,0,0,11.76,44.3,32.2,8.8,3.2,4.96,0,816.2,140329
"22",-1.00052029923247,-1.00006592668533,122,4.01,1.13,0.12,186,22.5,0,3.75,0,0,0,0,0,0,12.1,46.45,33.1,9.3,4,4.99,0,823.4,140329
"23",-1.00046056259373,-1.00008025106737,123,3.23,0.8,0.42,148,14.5,0,3.77,0,0,0,0,0,0,13.39,32.94,24.1,6,2.8,4.66,0,832.8,140329
"24",-1.00041424574138,-1.00009677990499,124,5.54,2.37,0,230,17.6,0,4.07,0,0,0,0,0,0,12.94,65.69,42.8,18.3,4.6,5.48,0,836.6,140329
"25",-1.00036354673061,-1.00011431461194,125,4.38,1.32,0.08,213,37,9.9,4.24,0,0,0,0,0,0,14.58,42.8,30,9.1,3.7,4.93,0,845.5,140329
"26",-1.00031535008168,-1.00012402645372,126,5.19,1.31,0.09,266,42.4,0,4.81,0,0,0,0,0,0,16.07,44.68,32.3,8.2,4.2,4.87,0,851.8,140329
"27",-1.00026451253763,-1.00013909734591,127,5.42,1.34,0.1,215,42.1,0,4.76,0,0,0,0,0,0,16.58,44.09,32.7,8.1,3.3,4.88,0,863.5,140329
"28",-1.00021946293104,-1.00014217107368,128,5.32,1.63,0,224,18.3,9.8,4.68,0,0,0,0,0,0,16.79,44.79,31.7,9.7,3.4,5.02,0,870.8,140329
"29",-1.00016638882547,-1.00014124236907,129,5.8,1.63,0,251,20.6,0,4.46,0,0,0,0,0,0,15.27,52.85,38,10.7,4.2,5.02,0,877.1,140329
"30",-1.00022057370096,-1.00011263920232,130,5.69,1.39,0.14,202,62.2,0,5.15,0,0,0,0,0,0,17.47,43.5,32.6,8,3,4.87,0,870.2,140329
"31",-1.00026305167907,-1.00011191373709,131,5.18,1.3,0.09,255,45.1,8.7,4.51,0,0,0,0,0,0,15.74,45.3,32.9,8.3,4.1,4.95,0,859.1,140329
"32",-1.00031284688531,-1.00009255650093,132,4.46,1.27,0,315,25.7,0,3.72,0,0,0,0,0,0,12.81,50.98,34.8,9.9,6.3,5.05,0,845.6,140329
"33",-1.00037064447528,-1.00008038064953,133,4.84,1.67,0,301,18.8,0,3.5,0,0,0,0,0,0,12.48,58.33,38.8,13.4,6.2,5.33,0,839,140329
"34",-1.00042167938754,-1.00006836263505,134,4.7,1.32,0,224,19.5,0,3.38,0,0,0,0,0,0,11.68,56.42,40.2,11.3,4.9,5.19,0,833.1,140329
"35",-1.00046556856921,-1.00005326368296,135,5.94,1.31,0,269,61.9,0,3.53,0,0,0,0,0,0,13.54,58.64,43.9,9.7,5.1,5.22,0,830.8,140329
"36",-1.00036660531194,-1.00005254523271,136,5.21,1.35,0.05,208,34.7,7.9,3.8,0,0,0,0,0,0,13.71,51.71,38,9.8,3.9,4.98,0,836.5,140329
"37",-1.00032132996286,-1.00006820129065,137,4.07,1.1,0.08,231,22.1,0,4.04,0,0,0,0,0,0,12.89,44.69,31.6,8.5,4.6,4.81,0,848.2,140329
"38",-1.00027348256803,-1.00008216459639,138,5.01,1.41,0,231,23.1,0,3.75,0,0,0,0,0,0,12.85,54.55,39,11,4.6,5.09,0,855.5,140329
"39",-1.00021854410484,-1.00008257477751,139,5.94,1.69,0,183,16.5,0,4.71,0,0,0,0,0,0,14.65,55.29,40.5,11.5,3.2,5.16,0,865.3,140329
"40",-1.00017285607678,-1.00011207508149,140,4.64,1.5,0,239,16.1,0,4.32,0,0,0,0,0,0,13.58,49.71,34.2,11.1,4.5,4.99,0,875.1,140329
"41",-1.00012611861733,-1.00012471002396,141,5.69,2.53,0,215,20.7,7,4.78,0,0,0,0,0,0,13.92,63,40.9,18.2,4,5.5,0,881.1,140329
"42",-1.00011694245607,-1.00010178119173,142,4.7,1.47,0.23,198,14.3,0,4.22,0,0,0,0,0,0,15.02,44.47,31.3,9.8,3.4,4.93,0,879.7,140329
"43",-1.00017083273968,-1.0000819368046,143,4.2,1.17,0.32,219,14.4,0,4.98,0,0,0,0,0,0,16.22,36.56,25.9,7.2,3.5,4.79,0,872.5,140329
"44",-1.00021981260242,-1.0000521212165,144,5.18,1.43,0,181,12,0,4.61,0,0,0,0,0,0,14.05,50.32,36.9,10.2,3.3,4.99,0,867.9,140329
"45",-1.00027633543578,-1.00005524385424,145,5.78,1.79,0,173,19.2,0,4.59,0,0,0,0,0,0,15.52,51.61,37.2,11.5,2.8,5.11,0,855.6,140329
"46",-1.00031813410005,-1.00003715184658,146,4.68,1.23,0.14,129,21,0,4.51,0,0,0,0,0,0,14.94,41.77,31.3,8.2,2.2,4.81,0,847,140329
"47",-1.00035021498797,-1.00002639555311,147,4.41,1.19,0.1,199,7.5,0,4.04,0,0,0,0,0,0,12.66,48.26,34.8,9.4,4,4.89,0,826.2,140329
"48",-1.00031028902671,-1.00001,149,4.72,1.34,0,135,6.9,0,3.53,0,0,0,0,0,0,12.83,49.96,36.8,10.4,2.7,5,0,841.5,140329
"49",-1.00026986860174,-1.00002448533672,150,4.85,1.23,0.1,160,19.2,0,4.76,0,0,0,0,0,0,13.92,46.62,34.8,8.8,3,4.94,0,856.6,140329
"50",-1.00022015559748,-1.00002454145651,151,4.54,0.96,0.32,199,27.6,0,5.03,0,0,0,0,0,0,17.69,33.97,25.7,5.4,2.9,4.72,0,867.3,140329
"51",-1.00016157479371,-1.00006036459039,152,4.73,1.14,0.26,175,18.8,0,5.15,0,0,0,0,0,0,17.75,35.61,26.6,6.4,2.5,4.79,0,872.7,140329
"52",-1.00010863713508,-1.0000634032433,153,4.54,1.08,0.23,181,20.9,8.4,5.3,0,0,0,0,0,0,18.26,33.3,24.9,5.9,2.5,4.69,0,879,140329
"53",-1.00005,-1.00005867164334,154,5.02,1.32,0.24,195,27.5,0,5.62,0,0,0,0,0,0,18.39,37.19,27.3,7.2,2.7,4.77,0,885.3,140329
"54",-1.00007441524023,-1.00008268682223,155,5.87,1.63,0.08,205,13.9,0,5.15,0,0,0,0,0,0,17.09,46.93,34.4,9.5,3,4.84,0,883.1,140329
